playlist_id,num_edits,num_followers
174,53,2
175,16,1
176,5,1
177,16,1
178,4,1
179,6,1
180,5,1
181,5,1
182,57,1
183,29,1
184,14,1
185,44,1
186,3,1
187,19,1
188,10,2
189,2,1
190,3,1
191,15,1
192,23,1
193,8,1
194,2,1
195,6,1
196,5,1
197,15,1
198,10,1
199,6,1
200,7,2
201,21,1
202,4,1
203,47,1
204,13,1
205,4,1
206,7,1
207,21,1
208,2,1
209,23,1
210,4,1
211,33,1
212,9,1
213,11,1
214,4,2
215,10,1
216,6,7
217,12,1
218,4,1
219,2,1
220,17,1
221,3,1
222,11,1
223,6,2
224,21,1
225,19,1
226,3,2
227,15,1
228,54,1
229,10,1
230,29,1
231,10,1
232,2,12
233,3,1
234,17,1
235,7,1
236,15,1
237,18,1
238,6,2
239,4,1
240,21,2
241,3,2
242,36,1
243,9,2
244,5,4
245,3,1
246,5,1
247,2,1
248,16,1
249,60,1
250,7,1
251,3,1
252,22,1
253,4,1
254,17,2
255,11,2
256,26,2
257,8,2
258,8,1
259,8,1
260,22,1
261,5,1
262,2,1
263,30,2
264,2,1
265,16,1
266,3,9
267,8,1
268,3,1
269,10,2
270,3,1
271,39,2
272,9,1
273,4,2
274,9,1
275,5,1
276,11,1
277,2,1
278,7,1
279,2,1
280,13,2
281,4,1
282,19,1
283,9,1
284,10,5
285,6,2
286,27,1
287,3,1
288,14,1
289,16,1
290,6,1
291,26,1
292,2,1
293,9,1
294,8,1
295,6,1
296,12,1
297,2,3
298,3,1
299,40,2
300,8,1
301,52,1
302,34,1
303,2,1
304,14,2
305,7,2
306,8,1
307,5,1
308,8,2
309,17,1
310,12,2
311,4,1
312,19,1
313,55,2
314,10,2
315,7,1
316,5,1
317,23,2
318,5,2
319,13,1
320,18,1
321,6,3
322,9,1
323,19,1
324,4,1
325,4,1
326,3,2
327,3,1
328,30,2
329,8,1
330,2,1
331,5,1
332,21,1
333,2,1
334,8,1
335,4,3
336,7,1
337,16,1
338,5,1
339,21,1
340,12,1
341,18,1
342,5,2
343,23,1
344,2,1
345,9,2
346,9,1
347,4,1
348,16,1
349,41,2
350,6,1
351,8,1
352,14,1
353,13,1
354,16,1
355,11,1
356,6,1
357,39,2
358,69,1
359,3,1
360,8,1
361,39,1
362,11,1
363,11,1
364,11,2
365,9,1
366,3,1
367,2,1
368,30,1
369,2,1
370,7,1
371,4,1
372,15,1
373,6,1
374,6,1
375,34,1
376,6,1
377,12,1
378,6,1
379,31,1
380,16,1
381,8,1
382,6,3
383,20,1
384,23,1
385,24,2
386,45,2
387,9,1
388,12,1
389,14,2
390,6,1
391,2,1
392,18,1
393,15,1
394,6,1
395,50,1
396,4,1
397,4,2
398,6,2
399,4,1
400,4,1
401,34,1
402,51,1
403,35,1
404,11,1
405,4,1
406,19,1
407,6,1
408,21,1
409,7,1
410,16,1
411,11,1
412,4,1
413,37,2
414,9,2
415,9,1
416,4,3
417,3,1
418,11,1
419,4,2
420,3,1
421,14,2
422,7,1
423,26,1
424,20,1
425,11,1
426,6,1
427,9,2
428,16,1
429,3,1
430,26,1
431,35,1
432,3,1
433,14,1
434,14,1
435,5,1
436,2,1
437,2,1
438,12,1
439,36,1
440,8,1
441,4,1
442,10,1
443,12,1
444,34,4
445,4,1
446,41,1
447,45,2
448,6,1
449,4,2
450,8,2
451,6,1
452,16,7
453,21,1
454,14,2
455,7,1
456,11,2
457,36,2
458,19,1
459,18,2
460,8,1
461,3,1
462,26,1
463,7,1
464,26,1
465,5,1
466,3,1
467,2,1
468,5,1
469,2,1
470,15,1
471,42,1
472,14,1
473,19,1
474,10,1
475,23,1
476,11,1
477,9,1
478,21,1
479,9,1
480,4,1
481,3,1
482,4,1
483,18,1
484,7,1
485,69,1
486,5,1
487,16,1
488,4,1
489,41,1
490,43,1
491,4,1
492,7,1
493,9,1
494,11,1
495,2,4
496,12,1
497,19,1
498,17,1
499,23,1
500,51,3
501,4,1
502,6,1
503,8,1
504,10,1
505,2,1
506,4,1
507,2,1
508,4,1
509,18,1
510,5,3
511,15,1
512,4,1
513,29,1
514,18,4
515,7,1
516,8,1
517,13,1
518,36,2
519,11,1
520,18,1
521,46,2
522,4,1
523,2,1
524,22,1
525,2,1
526,8,1
527,10,2
528,28,1
529,6,3
530,4,1
531,17,2
532,19,1
533,3,1
534,27,1
535,7,1
536,39,1
537,21,2
538,5,1
539,34,1
540,3,2
541,3,1
542,8,3
543,12,4
544,8,1
545,15,1
546,6,1
547,4,1
548,3,1
549,2,1
550,2,5
551,8,1
552,9,1
553,16,1
554,3,1
555,27,1
556,6,1
557,32,1
558,7,1
559,12,1
560,10,1
561,4,1
562,16,1
563,19,1
564,2,1
565,3,1
566,45,2
567,8,2
568,3,2
569,2,1
570,3,1
571,3,1
572,7,2
573,4,1
574,2,2
575,53,2
576,4,1
577,19,2
578,30,1
579,2,3
580,25,1
581,46,2
582,2,1
583,69,1
584,9,1
585,33,1
586,7,1
587,20,1
588,7,1
589,25,1
590,4,1
591,9,3
592,4,1
593,3,1
594,26,1
595,7,1
596,7,1
597,5,1
598,16,1
599,48,1
600,5,1
601,3,2
602,2,1
603,3,1
604,26,1
605,10,1
606,5,1
607,3,1
608,13,1
609,5,1
610,41,2
611,4,1
612,4,1
613,3,1
614,3,1
615,17,1
616,3,1
617,4,1
618,8,1
619,2,1
620,9,1
621,6,1
622,4,1
623,58,2
624,4,1
625,7,4
626,46,1
627,20,1
628,13,1
629,8,1
630,16,1
631,27,1
632,26,1
633,7,1
634,5,1
635,18,1
636,8,1
637,16,1
638,6,1
639,2,1
640,2,1
641,18,1
642,2,1
643,2,1
644,35,1
645,35,1
646,2,1
647,5,1
648,3,1
649,2,1
650,2,1
651,10,1
652,9,1
653,9,1
654,12,1
655,8,1
656,11,2
657,19,1
658,15,1
659,5,1
660,6,1
661,7,1
662,11,1
663,4,1
664,24,1
665,15,1
666,17,1
667,9,1
668,2,1
669,4,1
670,19,1
671,3,1
672,5,1
673,31,1
674,14,1
675,25,4
676,43,1
677,15,1
678,3,1
679,4,1
680,10,1
681,9,4
682,3,1
683,19,3
684,21,1
685,35,1
686,6,1
687,6,1
688,7,1
689,6,1
690,37,1
691,5,1
692,32,2
693,5,1
694,5,1
695,3,1
696,3,1
697,10,1
698,3,1
699,4,2
700,7,2
701,8,1
702,9,1
703,18,1
704,3,1
705,25,1
706,6,1
707,7,1
708,7,1
709,10,1
710,29,1
711,17,1
712,13,1
713,6,1
714,30,1
715,13,2
716,4,1
717,11,1
718,6,1
719,13,1
720,2,1
721,18,1
722,19,1
723,7,1
724,2,3
725,8,1
726,35,1
727,9,1
728,3,1
729,8,1
730,42,1
731,4,1
732,8,1
733,3,1
734,15,1
735,34,1
736,2,1
737,20,2
738,19,2
739,3,1
740,14,1
741,10,1
742,12,1
743,5,1
744,25,1
745,2,1
746,17,1
747,3,1
748,18,1
749,2,1
750,5,1
751,12,1
752,11,1
753,8,1
754,5,1
755,11,2
756,9,2
757,45,1
758,2,1
759,3,2
760,13,2
761,2,1
762,31,1
763,5,1
764,2,1
765,5,1
766,6,1
767,3,1
768,28,1
769,23,1
770,23,2
771,15,1
772,8,1
773,6,1
774,19,3
775,7,1
776,15,307
777,3,2
778,3,2
779,7,1
780,9,1
781,18,1
782,18,1
783,24,1
784,8,1
785,2,1
786,2,1
787,28,1
788,10,1
789,12,3
790,6,1
791,2,1
792,2,1
793,17,3
794,17,1
795,20,1
796,16,2
797,28,1
798,2,1
799,24,1
800,39,3
801,12,1
802,24,1
803,5,3
804,3,1
805,22,1
806,20,1
807,31,2
808,5,1
809,19,1
810,27,1
811,27,1
812,5,1
813,29,1
814,14,1
815,10,1
816,2,1
817,8,1
818,2,1
819,15,1
820,2,1
821,7,1
822,11,1
823,5,2
824,9,1
825,19,1
826,9,1
827,8,1
828,2,1
829,10,2
830,3,1
831,2,1
832,10,1
833,9,2
834,39,1
835,3,1
836,2,1
837,11,1
838,10,1
839,26,6
840,9,1
841,5,1
842,7,3
843,16,1
844,23,1
845,3,1
846,38,1
847,31,1
848,4,1
849,45,2
850,2,1
851,2,1
852,13,1
853,6,1
854,9,1
855,3,1
856,4,1
857,7,1
858,10,1
859,31,3
860,3,1
861,2,1
862,20,1
863,25,1
864,13,1
865,8,1
866,10,1
867,3,1
868,5,7
869,7,1
870,13,1
871,14,1
872,17,1
873,13,1
874,10,2
875,36,1
876,6,2
877,5,1
878,16,1
879,15,1
880,9,1
881,6,1
882,13,2
883,2,1
884,2,1
885,24,1
886,10,2
887,13,3
888,17,1
889,10,1
890,9,1
891,14,2
892,7,2
893,7,1
894,2,2
895,2,2
896,33,2
897,4,1
898,5,1
899,26,1
900,6,1
901,17,5
902,19,4
903,5,1
904,12,1
905,11,4
906,2,1
907,7,1
908,6,5
909,3,1
910,10,1
911,3,1
912,3,1
913,21,1
914,37,1
915,11,1
916,2,1
917,3,1
918,14,1
919,16,2
920,23,1
921,9,1
922,17,1
923,11,2
924,17,1
925,6,1
926,19,1
927,3,1
928,13,1
929,4,1
930,2,1
931,45,1
932,2,4
933,16,1
934,5,1
935,3,1
936,5,1
937,15,1
938,11,1
939,5,1
940,32,2
941,40,1
942,4,1
943,9,1
944,17,1
945,24,1
946,22,1
947,26,1
948,6,1
949,10,1
950,12,1
951,19,1
952,7,1
953,20,2
954,17,1
955,9,2
956,2,1
957,24,1
958,4,1
959,4,1
960,21,1
961,4,1
962,5,1
963,25,1
964,31,1
965,2,3
966,6,1
967,7,1
968,9,3
969,18,1
970,5,1
971,6,1
972,3,1
973,10,1
974,3,1
975,41,1
976,2,1
977,9,2
978,2,1
979,6,4
980,20,1
981,2,1
982,11,1
983,21,1
984,7,1
985,4,1
986,7,1
987,9,1
988,22,1
989,8,1
990,9,1
991,2,1
992,3,1
993,3,1
994,6,1
995,36,1
996,57,1
997,21,3
998,18,2
999,2,1
1000,15,1
1001,12,1
1002,11,1
1003,21,1
1004,4,4
1005,10,1
1006,3,1
1007,2,1
1008,12,1
1009,11,1
1010,3,1
1011,64,5
1012,16,1
1013,13,1
1014,14,1
1015,20,1
1016,34,2
1017,11,1
1018,12,1
1019,22,1
1020,30,2
1021,33,11
1022,4,1
1023,4,2
1024,17,1
1025,3,2
1026,49,1
1027,15,4
1028,28,2
1029,20,3
1030,2,1
1031,12,1
1032,7,1
1033,5,1
1034,5,1
1035,14,1
1036,28,1
1037,19,4
1038,55,1
1039,9,1
1040,4,1
1041,7,1
1042,6,1
1043,8,1
1044,4,1
1045,8,1
1046,4,1
1047,5,1
1048,5,1
1049,10,1
1050,33,1
1051,2,2
1052,4,1
1053,2,1
1054,5,6
1055,2,1
1056,8,4
1057,9,1
1058,7,1
1059,4,1
1060,14,1
1061,2,1
1062,21,1
1063,2,1
1064,4,1
1065,15,1
1066,5,1
1067,12,1
1068,27,1
1069,5,1
1070,3,1
1071,2,1
1072,9,2
1073,2,5
1074,4,1
1075,2,1
1076,11,3
1077,31,1
1078,9,1
1079,11,2
1080,3,1
1081,6,2
1082,35,1
1083,2,1
1084,39,4
1085,5,1
1086,2,1
1087,19,1
1088,2,1
1089,14,2
1090,2,1
1091,4,1
1092,6,1
1093,6,1
1094,11,1
1095,6,1
1096,4,1
1097,3,1
1098,9,1
1099,5,1
1100,24,2
1101,4,1
1102,5,1
1103,17,1
1104,2,1
1105,6,1
1106,13,1
1107,8,1
1108,2,1
1109,10,2
1110,4,1
1111,48,2
1112,17,1
1113,6,1
1114,18,1
1115,10,1
1116,17,1
1117,19,1
1118,7,3
1119,5,1
1120,14,2
1121,3,1
1122,6,1
1123,6,1
1124,2,4
1125,10,2
1126,15,1
1127,31,1
1128,19,1
1129,16,1
1130,11,1
1131,6,1
1132,28,1
1133,49,1
1134,10,1
1135,2,1
1136,5,1
1137,20,1
1138,31,1
1139,3,1
1140,17,1
1141,6,2
1142,16,1
1143,10,1
1144,30,5
1145,6,1
1146,3,2
1147,7,1
1148,12,1
1149,15,1
1150,11,1
1151,3,1
1152,11,1
1153,2,2
1154,3,1
1155,11,1
1156,2,1
1157,7,1
1158,8,1
1159,4,1
1160,36,3
1161,4,1
1162,24,2
1163,11,1
1164,6,2
1165,23,1
1166,4,1
1167,18,1
1168,30,1
1169,5,2
1170,2,1
1171,34,1
1172,11,3
1173,4,1
1174,7,1
1175,3,1
1176,18,1
1177,28,1
1178,5,1
1179,4,1
1180,4,1
1181,12,4
1182,5,1
1183,14,1
1184,2,1
1185,87,6
1186,39,1
1187,16,4
1188,9,1
1189,4,1
1190,4,1
1191,45,2
1192,23,1
1193,12,1
1194,31,1
1195,21,1
1196,7,2
1197,6,1
1198,12,1
1199,9,1
1200,29,1
1201,2,1
1202,5,1
1203,9,1
1204,23,1
1205,2,1
1206,4,1
1207,4,5
1208,14,1
1209,13,1
1210,6,1
1211,50,1
1212,9,1
1213,7,1
1214,24,1
1215,4,1
1216,15,1
1217,50,2
1218,20,2
1219,13,3
1220,50,1
1221,4,1
1222,24,1
1223,3,1
1224,5,1
1225,6,2
1226,10,1
1227,5,1
1228,4,1
1229,32,1
1230,7,1
1231,6,1
1232,5,1
1233,12,1
1234,12,1
1235,6,1
1236,18,1
1237,7,1
1238,27,2
1239,15,1
1240,4,2
1241,17,1
1242,9,1
1243,45,1
1244,9,4
1245,7,1
1246,26,1
1247,3,1
1248,2,2
1249,7,1
1250,25,1
1251,2,1
1252,10,1
1253,44,1
1254,4,1
1255,10,1
1256,6,2
1257,15,1
1258,26,6
1259,64,2
1260,14,1
1261,5,1
1262,7,1
1263,10,1
1264,4,1
1265,5,1
1266,8,1
1267,55,2
1268,29,2
1269,3,1
1270,3,1
1271,34,1
1272,3,2
1273,7,1
1274,24,1
1275,3,1
1276,9,1
1277,16,1
1278,3,1
1279,29,1
1280,3,2
1281,5,1
1282,5,1
1283,6,2
1284,9,1
1285,7,1
1286,30,1
1287,10,1
1288,14,6
1289,7,1
1290,12,1
1291,46,1
1292,8,2
1293,4,1
1294,4,1
1295,31,1
1296,15,1
1297,5,3
1298,19,1
1299,34,3
1300,2,1
1301,4,1
1302,13,1
1303,39,1
1304,12,1
1305,2,1
1306,9,1
1307,6,1
1308,6,1
1309,31,2
1310,10,5
1311,24,2
1312,5,1
1313,12,1
1314,24,2
1315,16,1
1316,2,1
1317,6,1
1318,4,1
1319,19,2
1320,4,3
1321,79,2
1322,5,1
1323,2,1
1324,10,5
1325,5,1
1326,2,1
1327,12,1
1328,4,1
1329,9,3
1330,2,1
1331,50,1
1332,24,2
1333,5,1
1334,20,1
1335,32,1
1336,3,1
1337,10,1
1338,26,4
1339,9,3
1340,5,1
1341,18,1
1342,11,1
1343,8,1
1344,13,1
1345,6,1
1346,3,1
1347,2,1
1348,11,1
1349,2,1
1350,7,1
1351,38,1
1352,36,1
1353,3,1
1354,7,2
1355,7,8
1356,15,1
1357,5,1
1358,5,1
1359,2,1
1360,8,1
1361,5,2
1362,10,1
1363,23,1
1364,16,2
1365,8,1
1366,30,2
1367,62,1
1368,14,1
1369,10,1
1370,15,1
1371,8,1
1372,8,1
1373,5,1
1374,16,1
1375,4,1
1376,10,1
1377,3,3
1378,8,1
1379,3,1
1380,6,1
1381,16,1
1382,9,1
1383,7,1
1384,10,1
1385,3,1
1386,8,1
1387,45,5
1388,2,1
1389,14,1
1390,2,1
1391,15,1
1392,2,1
1393,31,1
1394,22,1
1395,11,1
1396,3,1
1397,7,1
1398,2,1
1399,9,1
1400,23,1
1401,28,1
1402,7,1
1403,4,1
1404,21,1
1405,20,1
1406,7,1
1407,3,1
1408,2,1
1409,3,3
1410,2,1
1411,19,1
1412,8,1
1413,5,1
1414,7,1
1415,2,1
1416,5,1
1417,19,1
1418,29,1
1419,54,6
1420,16,1
1421,4,1
1422,35,1
1423,7,1
1424,2,1
1425,4,1
1426,3,1
1427,5,2
1428,3,1
1429,20,1
1430,14,1
1431,5,1
1432,8,1
1433,5,2
1434,40,4
1435,4,1
1436,2,2
1437,3,2
1438,6,3
1439,26,1
1440,4,1
1441,12,4
1442,34,2
1443,5,1
1444,30,2
1445,4,1
1446,3,1
1447,11,1
1448,10,1
1449,5,1
1450,3,1
1451,17,1
1452,28,2
1453,14,1
1454,4,1
1455,23,1
1456,25,1
1457,58,1
1458,2,1
1459,2,2
1460,8,1
1461,10,1
1462,7,2
1463,9,2
1464,2,1
1465,13,2
1466,4,2
1467,11,1
1468,7,1
1469,6,2
1470,31,1
1471,8,1
1472,2,2
1473,9,1
1474,13,1
1475,17,1
1476,10,1
1477,4,1
1478,4,1
1479,33,1
1480,4,1
1481,11,1
1482,4,1
1483,26,1
1484,2,1
1485,7,1
1486,4,2
1487,2,3
1488,2,1
1489,2,1
1490,2,14
1491,5,1
1492,46,1
1493,16,1
1494,2,1
1495,16,1
1496,5,1
1497,35,3
1498,11,1
1499,18,1
1500,3,2
1501,10,1
1502,30,1
1503,6,2
1504,15,1
1505,4,1
1506,2,1
1507,2,1
1508,3,1
1509,42,4
1510,2,1
1511,16,2
1512,11,1
1513,23,1
1514,12,8
1515,5,1
1516,2,1
1517,12,1
1518,3,1
1519,8,1
1520,4,1
1521,22,1
1522,11,1
1523,7,3
1524,34,1
1525,17,1
1526,5,1
1527,34,1
1528,2,1
1529,2,1
1530,2,1
1531,40,1
1532,24,1
1533,6,1
1534,3,2
1535,30,1
1536,25,1
1537,3,1
1538,16,1
1539,15,1
1540,34,1
1541,8,1
1542,4,1
1543,60,2
1544,8,1
1545,10,1
1546,33,1
1547,12,1
1548,9,1
1549,20,1
1550,12,1
1551,16,1
1552,10,1
1553,8,1
1554,15,1
1555,16,1
1556,2,3
1557,3,2
1558,9,2
1559,19,2
1560,7,1
1561,7,1
1562,30,5
1563,19,1
1564,2,1
1565,12,2
1566,5,1
1567,15,1
1568,42,2
1569,6,1
1570,52,2
1571,5,1
1572,26,2
1573,21,2
1574,16,1
1575,6,1
1576,10,1
1577,20,1
1578,2,2
1579,13,1
1580,2,1
1581,13,1
1582,11,1
1583,6,1
1584,65,1
1585,17,1
1586,8,7
1587,4,1
1588,2,2
1589,5,1
1590,13,1
1591,6,3
1592,10,1
1593,11,1
1594,12,2
1595,3,1
1596,25,3
1597,3,1
1598,9,1
1599,18,1
1600,8,1
1601,6,1
1602,6,1
1603,10,1
1604,31,1
1605,5,1
1606,7,1
1607,4,1
1608,6,2
1609,41,1
1610,11,2
1611,57,2
1612,23,2
1613,59,3
1614,11,1
1615,15,1
1616,6,1
1617,4,1
1618,26,1
1619,2,3
1620,3,1
1621,11,1
1622,15,1
1623,2,1
1624,10,1
1625,9,1
1626,5,1
1627,31,1
1628,3,1
1629,6,1
1630,11,1
1631,18,1
1632,13,1
1633,13,1
1634,17,3
1635,2,1
1636,17,2
1637,7,1
1638,7,1
1639,15,1
1640,3,1
1641,15,1
1642,2,1
1643,34,1
1644,3,1
1645,4,2
1646,5,2
1647,15,2
1648,9,1
1649,38,1
1650,10,1
1651,9,1
1652,15,3
1653,20,1
1654,9,1
1655,8,1
1656,5,2
1657,14,2
1658,15,3
1659,5,1
1660,25,2
1661,3,2
1662,7,1
1663,29,1
1664,13,2
1665,26,1
1666,7,2
1667,2,1
1668,4,1
1669,14,1
1670,13,1
1671,12,1
1672,52,2
1673,7,1
1674,5,1
1675,7,1
1676,21,1
1677,2,1
1678,8,2
1679,5,1
1680,4,1
1681,3,1
1682,10,1
1683,13,1
1684,18,1
1685,4,1
1686,5,1
1687,2,1
1688,12,1
1689,19,1
1690,13,9
1691,19,3
1692,11,1
1693,7,1
1694,15,1
1695,7,2
1696,2,1
1697,17,1
1698,4,2
1699,3,1
1700,7,1
1701,3,1
1702,24,1
1703,14,5
1704,2,1
1705,3,1
1706,2,1
1707,6,1
1708,3,1
1709,20,1
1710,29,1
1711,3,1
1712,22,2
1713,12,1
1714,52,2
1715,39,4
1716,18,1
1717,6,2
1718,15,1
1719,10,1
1720,21,1
1721,6,1
1722,2,1
1723,3,1
1724,14,1
1725,22,1
1726,13,1
1727,7,1
1728,8,1
1729,10,1
1730,5,1
1731,7,1
1732,5,1
1733,5,2
1734,17,1
1735,35,1
1736,5,2
1737,10,1
1738,17,2
1739,5,1
1740,5,2
1741,2,1
1742,18,2
1743,61,1
1744,56,3
1745,19,3
1746,7,1
1747,10,1
1748,9,1
1749,13,1
1750,2,2
1751,52,1
1752,22,1
1753,13,1
1754,5,1
1755,3,2
1756,18,1
1757,6,1
1758,19,1
1759,8,1
1760,11,9
1761,2,1
1762,20,1
1763,18,1
1764,22,1
1765,2,3
1766,33,2
1767,14,1
1768,13,1
1769,28,1
1770,6,1
1771,15,2
1772,24,1
1773,13,1
1774,8,1
1775,16,1
1776,8,1
1777,19,4
1778,8,1
1779,2,2
1780,2,1
1781,2,1
1782,3,1
1783,26,2
1784,6,1
1785,28,2
1786,2,3
1787,36,1
1788,2,1
1789,4,1
1790,18,1
1791,35,1
1792,11,1
1793,47,1
1794,4,1
1795,10,1
1796,4,1
1797,13,1
1798,18,1
1799,4,1
1800,19,2
1801,6,1
1802,45,1
1803,7,2
1804,4,1
1805,10,1
1806,2,1
1807,30,1
1808,3,2
1809,15,1
1810,2,1
1811,21,1
1812,3,1
1813,3,1
1814,2,1
1815,23,1
1816,44,1
1817,4,1
1818,12,1
1819,19,1
1820,22,3
1821,30,2
1822,28,1
1823,4,1
1824,13,4
1825,2,2
1826,42,1
1827,2,1
1828,30,1
1829,7,1
1830,2,1
1831,27,1
1832,5,2
1833,5,2
1834,3,1
1835,28,2
1836,37,1
1837,2,1
1838,2,1
1839,22,2
1840,43,1
1841,11,1
1842,18,1
1843,11,1
1844,2,1
1845,54,1
1846,12,1
1847,20,2
1848,34,3
1849,15,4
1850,7,1
1851,9,1
1852,21,1
1853,4,1
1854,20,1
1855,2,1
1856,32,2
1857,52,4
1858,14,1
1859,4,1
1860,15,1
1861,3,1
1862,9,2
1863,18,1
1864,19,1
1865,12,1
1866,14,2
1867,27,1
1868,32,1
1869,15,2
1870,10,1
1871,3,1
1872,3,1
1873,21,2
1874,9,1
1875,2,1
1876,10,1
1877,2,1
1878,32,2
1879,11,2
1880,13,1
1881,5,2
1882,24,1
1883,12,1
1884,8,2
1885,24,3
1886,20,1
1887,17,1
1888,10,3
1889,12,1
1890,41,1
1891,12,2
1892,5,1
1893,2,1
1894,2,3
1895,3,1
1896,17,1
1897,23,2
1898,26,1
1899,7,1
1900,13,1
1901,11,1
1902,20,1
1903,27,1
1904,19,2
1905,7,2
1906,15,1
1907,11,1
1908,7,1
1909,2,1
1910,2,1
1911,2,1
1912,3,1
1913,2,1
1914,8,3
1915,4,1
1916,13,1
1917,9,1
1918,20,1
1919,5,1
1920,6,1
1921,11,1
1922,5,1
1923,2,1
1924,2,2
1925,16,1
1926,2,1
1927,37,1
1928,3,1
1929,6,1
1930,12,3
1931,31,2
1932,6,1
1933,7,2
1934,6,1
1935,2,1
1936,4,2
1937,3,2
1938,4,1
1939,10,1
1940,13,1
1941,13,1
1942,10,1
1943,3,1
1944,9,3
1945,24,1
1946,15,2
1947,25,1
1948,21,1
1949,10,1
1950,18,1
1951,6,1
1952,5,1
1953,10,2
1954,6,3
1955,13,1
1956,22,1
1957,8,1
1958,25,1
1959,5,1
1960,9,1
1961,5,1
1962,2,1
1963,3,1
1964,4,1
1965,32,2
1966,5,1
1967,28,1
1968,4,1
1969,4,2
1970,14,1
1971,6,1
1972,2,1
1973,6,2
1974,29,1
1975,44,1
1976,11,1
1977,3,1
1978,6,1
1979,10,1
1980,8,1
1981,22,1
1982,10,3
1983,15,1
1984,2,1
1985,10,1
1986,45,2
1987,11,1
1988,3,1
1989,19,1
1990,12,1
1991,4,2
1992,17,1
1993,12,1
1994,8,1
1995,5,1
1996,8,1
1997,67,1
1998,2,5
1999,5,1
2000,9,3
2001,17,1
2002,30,1
2003,2,1
2004,2,2
2005,5,1
2006,6,1
2007,2,1
2008,27,1
2009,33,1
2010,2,1
2011,32,30
2012,2,1
2013,2,1
2014,10,1
2015,10,1
2016,3,216
2017,16,2
2018,4,1
2019,9,1
2020,2,1
2021,17,1
2022,8,1
2023,3,1
2024,13,1
2025,2,1
2026,21,1
2027,8,1
2028,9,1
2029,23,1
2030,17,2
2031,2,2
2032,6,1
2033,65,1
2034,25,5
2035,14,1
2036,2,1
2037,19,3
2038,12,1
2039,2,1
2040,2,1
2041,23,1
2042,21,1
2043,8,1
2044,5,1
2045,20,1
2046,2,1
2047,16,2
2048,11,1
2049,4,1
2050,18,1
2051,3,2
2052,26,3
2053,7,1
2054,2,1
2055,15,1
2056,4,1
2057,11,1
2058,12,1
2059,7,1
2060,7,1
2061,25,2
2062,5,1
2063,24,1
2064,15,2
2065,12,1
2066,4,1
2067,5,1
2068,17,3
2069,4,1
2070,17,1
2071,17,1
2072,23,2
2073,5,1
2074,5,1
2075,8,1
2076,6,1
2077,2,1
2078,5,2
2079,4,1
2080,4,2
2081,4,1
2082,20,1
2083,3,1
2084,21,1
2085,13,1
2086,13,1
2087,4,1
2088,3,1
2089,3,1
2090,5,4
2091,4,1
2092,2,1
2093,5,1
2094,24,1
2095,2,2
2096,3,2
2097,19,1
2098,5,1
2099,34,1
2100,12,1
2101,3,1
2102,14,1
2103,8,1
2104,17,3
2105,30,1
2106,15,1
2107,40,1
2108,6,2
2109,18,1
2110,14,1
2111,30,1
2112,64,40
2113,2,2
2114,2,1
2115,6,1
2116,9,9
2117,7,1
2118,13,1
2119,12,1
2120,4,1
2121,2,2
2122,5,2
2123,52,2
2124,9,1
2125,11,1
2126,3,1
2127,17,1
2128,11,2
2129,10,1
2130,2,1
2131,13,1
2132,19,1
2133,4,1
2134,18,1
2135,3,1
2136,2,1
2137,47,1
